d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISearchBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISearchBarProxy.m264"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf67d7c5638acb941^b9fa955638acb941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^4825"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=63314fce-9a1e-488e-862b-24ae576958db -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-enmmennxsdpwgqermyifmlshwgcz/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISearchBarProxy.o36"7CC32142-9DF0-472A-B88F-BD1AD617E064-
bBDBCCFD9-7459-446F-B7FC-80CF8851771A

CCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISlider.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430717014.463802
e430717014.589999
r1
xCompileC
xbuild/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISlider.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISlider.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISlider.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISliderProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/ImageLoader.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISlider.m248"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6fd8765638acb941^5b0b975638acb941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISlider.m0000000000000000^4777"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=63314fce-9a1e-488e-862b-24ae576958db -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-enmmennxsdpwgqermyifmlshwgcz/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISlider.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISlider.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISlider.o36"EB66C07A-C4FF-48E8-A7BB-F9871256C00C-
bBDBCCFD9-7459-446F-B7FC-80CF8851771A

CCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISliderProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430717014.452430
e430717014.546357
r1
xCompileC
xbuild/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISliderProxy.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUISliderProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewTemplate.h
